
> betmate-web@0.1.0 dev
> next dev -p 3000 -H 127.0.0.1

  ▲ Next.js 14.2.3
  - Local:        http://127.0.0.1:3000
  - Network:      http://127.0.0.1:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.5s
 ✓ Compiled /odds in 269ms (53 modules)
 ✓ Compiled in 2.4s (713 modules)
 GET /odds 200 in 4693ms
 GET /api/odds/nrl 200 in 4769ms
 ✓ Compiled in 371ms (695 modules)
 GET /api/odds/afl 200 in 5406ms
 GET /api/odds/nrl 200 in 63ms
 ✓ Compiled / in 383ms (1401 modules)
 GET / 307 in 672ms
 GET /odds 200 in 93ms
 GET /api/odds/nrl 200 in 61ms
 GET /api/odds/nrl 200 in 20ms
 ✓ Compiled /api/weather in 140ms (721 modules)
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 199ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 202ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 271ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 197ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 274ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 29ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 28ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 27ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 34ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 38ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 22ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 19ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 38ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 39ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 40ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 39ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 39ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 47ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 48ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 48ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 36ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 21ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 36ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 35ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 35ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 23ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 17ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 33ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 675ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 15ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 15ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 16ms
 GET /odds 200 in 75ms
 GET /api/odds/nrl 200 in 37ms
 GET /api/odds/nrl 200 in 21ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 27ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 26ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 41ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 28ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 30ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 39ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 24ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 35ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 36ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 34ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 23ms
